nohup: ignoring input
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 1.12.1+cu102)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.18s/it]
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(

Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 13231.24it/s]

Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 21.66it/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 10000 examples [00:00, 48173.57 examples/s]
Generating train split: 12953 examples [00:00, 47224.71 examples/s]

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 3239 examples [00:00, 9834.63 examples/s]
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:225: UserWarning: You didn't pass a `max_seq_length` argument to the SFTTrainer, this will default to 1024
  warnings.warn(

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [00:00,  1.21 examples/s]
Generating train split: 1000 examples [00:00, 1359.07 examples/s]
Generating train split: 1651 examples [00:01, 1166.70 examples/s]
Generating train split: 1651 examples [00:01, 958.48 examples/s] 

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [00:00,  4.06 examples/s]
Generating train split: 413 examples [00:00, 1250.07 examples/s]
Detected kernel version 4.15.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/8255 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|          | 1/8255 [00:02<6:34:53,  2.87s/it]
  0%|          | 2/8255 [00:05<6:05:45,  2.66s/it]
  0%|          | 3/8255 [00:07<5:57:16,  2.60s/it]
  0%|          | 4/8255 [00:10<5:53:54,  2.57s/it]
  0%|          | 5/8255 [00:12<5:52:25,  2.56s/it]
  0%|          | 6/8255 [00:15<5:51:53,  2.56s/it]
  0%|          | 7/8255 [00:18<5:51:46,  2.56s/it]
  0%|          | 8/8255 [00:20<5:52:09,  2.56s/it]
  0%|          | 9/8255 [00:23<5:52:35,  2.57s/it]
  0%|          | 10/8255 [00:25<5:52:59,  2.57s/it]
  0%|          | 11/8255 [00:28<5:53:25,  2.57s/it]
  0%|          | 12/8255 [00:30<5:53:59,  2.58s/it]
  0%|          | 13/8255 [00:33<5:54:40,  2.58s/it]
  0%|          | 14/8255 [00:36<5:55:10,  2.59s/it]
  0%|          | 15/8255 [00:38<5:55:40,  2.59s/it]
  0%|          | 16/8255 [00:41<5:56:06,  2.59s/it]
  0%|          | 17/8255 [00:43<5:56:28,  2.60s/it]
  0%|          | 18/8255 [00:46<5:56:49,  2.60s/it]
  0%|          | 19/8255 [00:49<5:57:07,  2.60s/it]
  0%|          | 20/8255 [00:51<5:57:29,  2.60s/it]
  0%|          | 21/8255 [00:54<5:57:39,  2.61s/it]
  0%|          | 22/8255 [00:57<5:57:51,  2.61s/it]
  0%|          | 23/8255 [00:59<5:58:08,  2.61s/it]
  0%|          | 24/8255 [01:02<5:58:14,  2.61s/it]
  0%|          | 25/8255 [01:04<5:58:29,  2.61s/it]
  0%|          | 26/8255 [01:07<5:58:40,  2.62s/it]
  0%|          | 27/8255 [01:10<5:58:52,  2.62s/it]
  0%|          | 28/8255 [01:12<5:59:07,  2.62s/it]
  0%|          | 29/8255 [01:15<5:59:11,  2.62s/it]
  0%|          | 30/8255 [01:17<5:59:18,  2.62s/it]
  0%|          | 31/8255 [01:20<5:59:19,  2.62s/it]
  0%|          | 32/8255 [01:23<5:59:31,  2.62s/it]
  0%|          | 33/8255 [01:25<5:59:41,  2.62s/it]
  0%|          | 34/8255 [01:28<5:59:51,  2.63s/it]
  0%|          | 35/8255 [01:31<6:00:01,  2.63s/it]
  0%|          | 36/8255 [01:33<6:00:23,  2.63s/it]
  0%|          | 37/8255 [01:36<6:00:38,  2.63s/it]
  0%|          | 38/8255 [01:39<6:00:42,  2.63s/it]
  0%|          | 39/8255 [01:41<6:01:01,  2.64s/it]
  0%|          | 40/8255 [01:44<6:01:07,  2.64s/it]
  0%|          | 41/8255 [01:46<6:01:18,  2.64s/it]
  1%|          | 42/8255 [01:49<6:01:15,  2.64s/it]
  1%|          | 43/8255 [01:52<6:01:34,  2.64s/it]
  1%|          | 44/8255 [01:54<6:02:15,  2.65s/it]
