nohup: ignoring input

config.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
config.json: 100%|██████████| 1.21k/1.21k [00:00<00:00, 347kB/s]

spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s]
spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 19.2MB/s]

tokenizer.json:   0%|          | 0.00/1.39M [00:00<?, ?B/s]
tokenizer.json: 100%|██████████| 1.39M/1.39M [00:00<00:00, 47.1MB/s]
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-large automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  warnings.warn(

model.safetensors:   0%|          | 0.00/2.95G [00:00<?, ?B/s]
model.safetensors:   0%|          | 10.5M/2.95G [00:00<00:42, 69.0MB/s]
model.safetensors:   1%|          | 31.5M/2.95G [00:00<01:01, 47.5MB/s]
model.safetensors:   2%|▏         | 52.4M/2.95G [00:00<00:38, 74.6MB/s]
model.safetensors:   2%|▏         | 62.9M/2.95G [00:01<01:08, 42.1MB/s]
model.safetensors:   3%|▎         | 83.9M/2.95G [00:01<00:45, 63.1MB/s]
model.safetensors:   4%|▎         | 105M/2.95G [00:01<00:54, 52.2MB/s] 
model.safetensors:   4%|▍         | 115M/2.95G [00:02<01:04, 43.9MB/s]
model.safetensors:   5%|▍         | 136M/2.95G [00:02<00:45, 62.4MB/s]
model.safetensors:   5%|▌         | 157M/2.95G [00:02<00:50, 55.5MB/s]
model.safetensors:   6%|▌         | 178M/2.95G [00:03<00:49, 55.5MB/s]
model.safetensors:   7%|▋         | 199M/2.95G [00:03<00:56, 48.3MB/s]
model.safetensors:   7%|▋         | 210M/2.95G [00:03<00:53, 50.9MB/s]
model.safetensors:   8%|▊         | 231M/2.95G [00:04<00:57, 47.3MB/s]
model.safetensors:   8%|▊         | 241M/2.95G [00:04<00:59, 45.9MB/s]
model.safetensors:   9%|▉         | 262M/2.95G [00:05<01:08, 39.4MB/s]
model.safetensors:  10%|▉         | 283M/2.95G [00:05<01:04, 41.6MB/s]
model.safetensors:  10%|▉         | 294M/2.95G [00:06<01:00, 43.7MB/s]
model.safetensors:  11%|█         | 315M/2.95G [00:06<00:53, 49.2MB/s]
model.safetensors:  11%|█▏        | 336M/2.95G [00:06<00:40, 64.1MB/s]
model.safetensors:  12%|█▏        | 346M/2.95G [00:06<00:45, 57.1MB/s]
model.safetensors:  12%|█▏        | 367M/2.95G [00:06<00:34, 75.4MB/s]
model.safetensors:  13%|█▎        | 377M/2.95G [00:07<00:44, 57.3MB/s]
model.safetensors:  14%|█▎        | 398M/2.95G [00:07<00:42, 59.8MB/s]
model.safetensors:  14%|█▍        | 419M/2.95G [00:07<00:32, 79.1MB/s]
model.safetensors:  15%|█▍        | 440M/2.95G [00:08<00:37, 67.3MB/s]
model.safetensors:  16%|█▌        | 461M/2.95G [00:08<00:49, 50.3MB/s]
model.safetensors:  16%|█▌        | 472M/2.95G [00:09<00:54, 45.7MB/s]
model.safetensors:  16%|█▋        | 482M/2.95G [00:09<01:09, 35.4MB/s]
model.safetensors:  17%|█▋        | 503M/2.95G [00:09<00:47, 51.2MB/s]
model.safetensors:  17%|█▋        | 514M/2.95G [00:09<00:51, 47.4MB/s]
model.safetensors:  18%|█▊        | 535M/2.95G [00:10<00:36, 66.2MB/s]
model.safetensors:  19%|█▉        | 556M/2.95G [00:11<01:08, 35.2MB/s]
model.safetensors:  19%|█▉        | 566M/2.95G [00:11<01:09, 34.4MB/s]
model.safetensors:  20%|█▉        | 587M/2.95G [00:11<00:49, 47.9MB/s]
model.safetensors:  20%|██        | 598M/2.95G [00:11<00:52, 44.8MB/s]
model.safetensors:  21%|██        | 619M/2.95G [00:12<00:37, 63.0MB/s]
model.safetensors:  22%|██▏       | 640M/2.95G [00:12<00:39, 57.9MB/s]
model.safetensors:  22%|██▏       | 661M/2.95G [00:13<00:52, 44.0MB/s]
model.safetensors:  23%|██▎       | 682M/2.95G [00:13<00:51, 43.7MB/s]
model.safetensors:  24%|██▍       | 703M/2.95G [00:13<00:38, 57.9MB/s]
model.safetensors:  25%|██▍       | 724M/2.95G [00:14<00:45, 49.1MB/s]
model.safetensors:  25%|██▌       | 744M/2.95G [00:14<00:47, 46.3MB/s]
model.safetensors:  26%|██▌       | 765M/2.95G [00:15<00:53, 40.8MB/s]
model.safetensors:  26%|██▋       | 776M/2.95G [00:15<00:56, 38.4MB/s]
model.safetensors:  27%|██▋       | 797M/2.95G [00:16<00:52, 40.9MB/s]
model.safetensors:  27%|██▋       | 807M/2.95G [00:16<00:46, 46.4MB/s]
model.safetensors:  28%|██▊       | 818M/2.95G [00:16<00:44, 47.9MB/s]
model.safetensors:  28%|██▊       | 828M/2.95G [00:16<00:50, 42.0MB/s]
model.safetensors:  29%|██▉       | 849M/2.95G [00:17<00:49, 42.8MB/s]
model.safetensors:  29%|██▉       | 870M/2.95G [00:17<00:34, 60.1MB/s]
model.safetensors:  30%|██▉       | 881M/2.95G [00:17<00:44, 47.0MB/s]
model.safetensors:  30%|███       | 891M/2.95G [00:18<00:39, 52.0MB/s]
model.safetensors:  31%|███       | 912M/2.95G [00:18<00:40, 49.8MB/s]
model.safetensors:  32%|███▏      | 933M/2.95G [00:18<00:37, 54.3MB/s]
model.safetensors:  32%|███▏      | 944M/2.95G [00:19<00:43, 46.6MB/s]
model.safetensors:  33%|███▎      | 965M/2.95G [00:19<00:42, 47.1MB/s]
model.safetensors:  33%|███▎      | 986M/2.95G [00:19<00:32, 61.4MB/s]
model.safetensors:  34%|███▍      | 996M/2.95G [00:20<00:40, 48.6MB/s]
model.safetensors:  34%|███▍      | 1.02G/2.95G [00:20<00:29, 66.6MB/s]
model.safetensors:  35%|███▍      | 1.03G/2.95G [00:20<00:46, 41.6MB/s]
model.safetensors:  36%|███▌      | 1.05G/2.95G [00:21<00:47, 39.7MB/s]
model.safetensors:  36%|███▌      | 1.07G/2.95G [00:21<00:35, 52.5MB/s]
model.safetensors:  37%|███▋      | 1.08G/2.95G [00:21<00:41, 44.7MB/s]
model.safetensors:  37%|███▋      | 1.09G/2.95G [00:22<00:37, 49.3MB/s]
model.safetensors:  37%|███▋      | 1.10G/2.95G [00:22<00:38, 47.7MB/s]
model.safetensors:  38%|███▊      | 1.11G/2.95G [00:22<00:46, 39.7MB/s]
model.safetensors:  38%|███▊      | 1.13G/2.95G [00:23<00:46, 39.1MB/s]
model.safetensors:  39%|███▉      | 1.15G/2.95G [00:23<00:33, 54.1MB/s]
model.safetensors:  39%|███▉      | 1.16G/2.95G [00:23<00:40, 44.3MB/s]
model.safetensors:  40%|████      | 1.18G/2.95G [00:24<00:34, 51.0MB/s]
model.safetensors:  41%|████      | 1.20G/2.95G [00:24<00:46, 38.0MB/s]
model.safetensors:  41%|████      | 1.22G/2.95G [00:25<00:38, 45.1MB/s]
model.safetensors:  42%|████▏     | 1.24G/2.95G [00:25<00:27, 62.2MB/s]
model.safetensors:  42%|████▏     | 1.25G/2.95G [00:25<00:30, 55.9MB/s]
model.safetensors:  43%|████▎     | 1.27G/2.95G [00:25<00:22, 74.6MB/s]
model.safetensors:  44%|████▎     | 1.29G/2.95G [00:25<00:25, 65.3MB/s]
model.safetensors:  44%|████▍     | 1.31G/2.95G [00:26<00:28, 58.6MB/s]
model.safetensors:  45%|████▌     | 1.33G/2.95G [00:26<00:34, 46.3MB/s]
model.safetensors:  46%|████▌     | 1.35G/2.95G [00:27<00:26, 61.1MB/s]
model.safetensors:  47%|████▋     | 1.37G/2.95G [00:27<00:34, 45.9MB/s]
model.safetensors:  47%|████▋     | 1.39G/2.95G [00:28<00:41, 37.7MB/s]
model.safetensors:  48%|████▊     | 1.42G/2.95G [00:29<00:38, 39.5MB/s]
model.safetensors:  49%|████▊     | 1.44G/2.95G [00:29<00:28, 52.4MB/s]
model.safetensors:  49%|████▉     | 1.45G/2.95G [00:29<00:32, 46.2MB/s]
model.safetensors:  50%|████▉     | 1.47G/2.95G [00:29<00:23, 62.5MB/s]
model.safetensors:  50%|█████     | 1.49G/2.95G [00:30<00:27, 52.9MB/s]
model.safetensors:  51%|█████     | 1.50G/2.95G [00:30<00:29, 48.9MB/s]
model.safetensors:  52%|█████▏    | 1.52G/2.95G [00:30<00:21, 66.9MB/s]
model.safetensors:  52%|█████▏    | 1.54G/2.95G [00:31<00:27, 50.7MB/s]
model.safetensors:  53%|█████▎    | 1.56G/2.95G [00:31<00:27, 51.2MB/s]
model.safetensors:  54%|█████▎    | 1.58G/2.95G [00:31<00:21, 62.3MB/s]
model.safetensors:  54%|█████▍    | 1.59G/2.95G [00:32<00:25, 53.6MB/s]
model.safetensors:  55%|█████▍    | 1.61G/2.95G [00:32<00:27, 49.5MB/s]
model.safetensors:  55%|█████▌    | 1.64G/2.95G [00:32<00:19, 66.1MB/s]
model.safetensors:  56%|█████▌    | 1.66G/2.95G [00:33<00:25, 51.5MB/s]
model.safetensors:  57%|█████▋    | 1.68G/2.95G [00:33<00:23, 54.8MB/s]
model.safetensors:  58%|█████▊    | 1.70G/2.95G [00:34<00:24, 50.7MB/s]
model.safetensors:  58%|█████▊    | 1.72G/2.95G [00:34<00:18, 65.8MB/s]
model.safetensors:  59%|█████▉    | 1.74G/2.95G [00:34<00:21, 55.8MB/s]
model.safetensors:  60%|█████▉    | 1.76G/2.95G [00:35<00:22, 52.3MB/s]
model.safetensors:  60%|██████    | 1.78G/2.95G [00:35<00:24, 48.6MB/s]
model.safetensors:  61%|██████    | 1.80G/2.95G [00:35<00:18, 63.1MB/s]
model.safetensors:  62%|██████▏   | 1.82G/2.95G [00:36<00:22, 51.0MB/s]
model.safetensors:  63%|██████▎   | 1.85G/2.95G [00:36<00:22, 48.1MB/s]
model.safetensors:  63%|██████▎   | 1.87G/2.95G [00:36<00:17, 62.4MB/s]
model.safetensors:  64%|██████▍   | 1.89G/2.95G [00:37<00:17, 59.2MB/s]
model.safetensors:  64%|██████▍   | 1.90G/2.95G [00:37<00:21, 49.2MB/s]
model.safetensors:  65%|██████▌   | 1.92G/2.95G [00:37<00:15, 65.1MB/s]
model.safetensors:  66%|██████▌   | 1.94G/2.95G [00:38<00:21, 47.7MB/s]
model.safetensors:  66%|██████▋   | 1.96G/2.95G [00:38<00:21, 46.4MB/s]
model.safetensors:  67%|██████▋   | 1.98G/2.95G [00:39<00:19, 49.9MB/s]
model.safetensors:  68%|██████▊   | 1.99G/2.95G [00:39<00:18, 53.1MB/s]
model.safetensors:  68%|██████▊   | 2.01G/2.95G [00:39<00:19, 47.0MB/s]
model.safetensors:  69%|██████▉   | 2.03G/2.95G [00:40<00:14, 62.9MB/s]
model.safetensors:  69%|██████▉   | 2.04G/2.95G [00:40<00:18, 49.0MB/s]
model.safetensors:  70%|███████   | 2.07G/2.95G [00:40<00:18, 49.0MB/s]
model.safetensors:  70%|███████   | 2.08G/2.95G [00:41<00:16, 54.1MB/s]
model.safetensors:  71%|███████   | 2.10G/2.95G [00:41<00:15, 54.8MB/s]
model.safetensors:  72%|███████▏  | 2.12G/2.95G [00:41<00:11, 70.9MB/s]
model.safetensors:  72%|███████▏  | 2.13G/2.95G [00:42<00:17, 48.2MB/s]
model.safetensors:  73%|███████▎  | 2.15G/2.95G [00:42<00:13, 61.5MB/s]
model.safetensors:  73%|███████▎  | 2.16G/2.95G [00:42<00:16, 49.3MB/s]
model.safetensors:  74%|███████▍  | 2.18G/2.95G [00:43<00:16, 46.9MB/s]
model.safetensors:  75%|███████▍  | 2.20G/2.95G [00:43<00:11, 62.8MB/s]
model.safetensors:  75%|███████▍  | 2.21G/2.95G [00:43<00:15, 48.3MB/s]
model.safetensors:  76%|███████▌  | 2.23G/2.95G [00:43<00:13, 53.0MB/s]
model.safetensors:  76%|███████▌  | 2.24G/2.95G [00:44<00:14, 49.6MB/s]
model.safetensors:  76%|███████▋  | 2.25G/2.95G [00:44<00:12, 56.0MB/s]
model.safetensors:  77%|███████▋  | 2.26G/2.95G [00:44<00:14, 48.2MB/s]
model.safetensors:  77%|███████▋  | 2.29G/2.95G [00:44<00:09, 68.8MB/s]
model.safetensors:  78%|███████▊  | 2.30G/2.95G [00:45<00:12, 53.4MB/s]
model.safetensors:  79%|███████▊  | 2.32G/2.95G [00:45<00:09, 69.9MB/s]
model.safetensors:  79%|███████▉  | 2.33G/2.95G [00:45<00:10, 57.5MB/s]
model.safetensors:  80%|███████▉  | 2.35G/2.95G [00:46<00:13, 44.9MB/s]
model.safetensors:  80%|███████▉  | 2.36G/2.95G [00:46<00:12, 45.8MB/s]
model.safetensors:  80%|████████  | 2.37G/2.95G [00:46<00:11, 51.1MB/s]
model.safetensors:  81%|████████  | 2.38G/2.95G [00:47<00:18, 30.6MB/s]
model.safetensors:  81%|████████▏ | 2.40G/2.95G [00:47<00:12, 45.3MB/s]
model.safetensors:  82%|████████▏ | 2.41G/2.95G [00:47<00:12, 44.6MB/s]
model.safetensors:  82%|████████▏ | 2.43G/2.95G [00:48<00:10, 49.0MB/s]
model.safetensors:  83%|████████▎ | 2.44G/2.95G [00:48<00:14, 34.9MB/s]
model.safetensors:  84%|████████▎ | 2.46G/2.95G [00:49<00:13, 36.4MB/s]
model.safetensors:  84%|████████▍ | 2.49G/2.95G [00:49<00:09, 49.6MB/s]
model.safetensors:  85%|████████▍ | 2.50G/2.95G [00:49<00:10, 43.8MB/s]
