nohup: ignoring input
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 2.2.2+cu121)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:225: UserWarning: You didn't pass a `max_seq_length` argument to the SFTTrainer, this will default to 1024
  warnings.warn(

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [00:00,  1.48 examples/s]
Generating train split: 776 examples [00:00, 1357.02 examples/s]
Generating train split: 1408 examples [00:01, 1175.93 examples/s]
Generating train split: 2000 examples [00:01, 1696.59 examples/s]
Generating train split: 2445 examples [00:01, 1337.65 examples/s]
Generating train split: 3000 examples [00:02, 1738.07 examples/s]
Generating train split: 3471 examples [00:02, 1421.99 examples/s]
Generating train split: 4000 examples [00:02, 1812.58 examples/s]
Generating train split: 4433 examples [00:03, 1756.29 examples/s]
Generating train split: 4582 examples [00:03, 1441.30 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [00:00,  1.70 examples/s]
Generating train split: 776 examples [00:00, 1511.86 examples/s]
Generating train split: 1170 examples [00:01, 1006.66 examples/s]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/27492 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|          | 1/27492 [00:02<22:01:27,  2.88s/it]
  0%|          | 2/27492 [00:05<20:09:50,  2.64s/it]
  0%|          | 3/27492 [00:07<19:38:19,  2.57s/it]
  0%|          | 4/27492 [00:10<19:27:01,  2.55s/it]
  0%|          | 5/27492 [00:12<19:21:05,  2.53s/it]
  0%|          | 6/27492 [00:15<19:18:58,  2.53s/it]
  0%|          | 7/27492 [00:17<19:18:42,  2.53s/it]
  0%|          | 8/27492 [00:20<19:19:12,  2.53s/it]
  0%|          | 9/27492 [00:22<19:20:27,  2.53s/it]
  0%|          | 10/27492 [00:25<19:22:31,  2.54s/it]
  0%|          | 11/27492 [00:28<19:24:05,  2.54s/it]
  0%|          | 12/27492 [00:30<19:25:29,  2.54s/it]
  0%|          | 13/27492 [00:33<19:26:50,  2.55s/it]
  0%|          | 14/27492 [00:35<19:28:02,  2.55s/it]
  0%|          | 15/27492 [00:38<19:29:15,  2.55s/it]
  0%|          | 16/27492 [00:40<19:30:10,  2.56s/it]
  0%|          | 17/27492 [00:43<19:31:44,  2.56s/it]
  0%|          | 18/27492 [00:46<19:33:16,  2.56s/it]
  0%|          | 19/27492 [00:48<19:34:23,  2.56s/it]
  0%|          | 20/27492 [00:51<19:35:07,  2.57s/it]
  0%|          | 21/27492 [00:53<19:35:43,  2.57s/it]
  0%|          | 22/27492 [00:56<19:36:22,  2.57s/it]
  0%|          | 23/27492 [00:58<19:36:59,  2.57s/it]
  0%|          | 24/27492 [01:01<19:37:28,  2.57s/it]
  0%|          | 25/27492 [01:04<19:38:04,  2.57s/it]
  0%|          | 26/27492 [01:06<19:38:26,  2.57s/it]
  0%|          | 27/27492 [01:09<19:39:02,  2.58s/it]
  0%|          | 28/27492 [01:11<19:39:25,  2.58s/it]
  0%|          | 29/27492 [01:14<19:39:52,  2.58s/it]
  0%|          | 30/27492 [01:16<19:40:06,  2.58s/it]
  0%|          | 31/27492 [01:19<19:40:15,  2.58s/it]
  0%|          | 32/27492 [01:22<19:40:22,  2.58s/it]
  0%|          | 33/27492 [01:24<19:40:21,  2.58s/it]
  0%|          | 34/27492 [01:27<19:40:24,  2.58s/it]
  0%|          | 35/27492 [01:29<19:40:41,  2.58s/it]
  0%|          | 36/27492 [01:32<19:40:48,  2.58s/it]
  0%|          | 37/27492 [01:34<19:41:04,  2.58s/it]
  0%|          | 38/27492 [01:37<19:41:09,  2.58s/it]
  0%|          | 39/27492 [01:40<19:41:12,  2.58s/it]
  0%|          | 40/27492 [01:42<19:41:10,  2.58s/it]
  0%|          | 41/27492 [01:45<19:41:21,  2.58s/it]
  0%|          | 42/27492 [01:47<19:41:14,  2.58s/it]
  0%|          | 43/27492 [01:50<19:41:19,  2.58s/it]
